Date, Temperature, Pressure, Humidity, RainProbability, CloudDensity
15.05.2015,10,1014,0.68,0,0.06
14.05.2015,9,1010,0.8,0.35,0.12
13.05.2015,15,1016,0.53,0.11,0.17
12.05.2015,15,1022,0.53,0,0
11.05.2015,12,1028,0.59,0,0.08
10.05.2015,13,1020,0.74,0.16,0.19
09.05.2015,14,1017,0.63,0,0.01
08.05.2015,12,1019,0.66,0,0.02
07.05.2015,15,1016,0.69,0.03,0.27
06.05.2015,16,1012,0.89,0.67,0.53
05.05.2015,18,1011,0.72,0,0.02
04.05.2015,14,1011,0.72,0.2,0.35
03.05.2015,10,1013,0.6,0,0
02.05.2015,10,1009,0.7,0.05,0.03
01.05.2015,10,1009,0.75,0.33,0.34
30.04.2015,9,1017,0.6,0,0
29.04.2015,6,1019,0.74,0.11,0.35
28.04.2015,14,1005,0.71,0.23,0.2
27.04.2015,17,1005,0.62,0,0.03
26.04.2015,15,1010,0.69,0.11,0.05
25.04.2015,15,1012,0.52,0,0
24.04.2015,13,1014,0.59,0,0.01
23.04.2015,9,1018,0.62,0,0
22.04.2015,9,1021,0.56,0,0.01
21.04.2015,9,1020,0.49,0,0.02
20.04.2015,7,1017,0.58,0,0.05
19.04.2015,6,1020,0.68,0.08,0.12
18.04.2015,4,1018,0.76,0.12,0.4
17.04.2015,9,1011,0.61,0,0.05
16.04.2015,13,1011,0.65,0.11,0.07
15.04.2015,15,1015,0.51,0.03,0.03
14.04.2015,6,1024,0.54,0.06,0.04
13.04.2015,8,1023,0.63,0.09,0.09
12.04.2015,12,1026,0.54,0,0.03
11.04.2015,12,1021,0.53,0,0
10.04.2015,10,1025,0.56,0,0
09.04.2015,8,1030,0.54,0,0.04
08.04.2015,6,1026,0.81,0.26,0.75
07.04.2015,4,1028,0.73,0,0.15
06.04.2015,1,1021,0.85,0.18,0.33
05.04.2015,1,1017,0.85,0.11,0.43
04.04.2015,2,1012,0.83,0.05,0.32
03.04.2015,1,1012,0.84,0.32,0.6
02.04.2015,1,1004,0.86,0.52,0.6
01.04.2015,4,1001,0.62,0.13,0.5
31.03.2015,5,997,0.76,0.28,0.54
30.03.2015,7,995,0.79,0.52,0.64
29.03.2015,5,1007,0.82,0.13,0.19
28.03.2015,5,1016,0.82,0,0.29
27.03.2015,7,1011,0.95,0.4,0.6
26.03.2015,13,1007,0.74,0.17,0
25.03.2015,9,1011,0.63,0,0
24.03.2015,8,1011,0.55,0,0
23.03.2015,2,1019,0.58,0,0
22.03.2015,1,1021,0.77,0.09,0.32
21.03.2015,7,1014,0.5,0,0
20.03.2015,3,1024,0.67,0,0
19.03.2015,3,1027,0.65,0,0.05
18.03.2015,4,1029,0.47,0,0
17.03.2015,6,1034,0.62,0,0
16.03.2015,7,1034,0.74,0,0.05
15.03.2015,5,1031,0.82,0.03,0.29
14.03.2015,2,1023,0.94,0.82,0.72
13.03.2015,2,1022,0.94,0.85,0.75
12.03.2015,3,1024,0.76,0,0.67
11.03.2015,2,1021,0.89,0.38,0.59
10.03.2015,3,1026,0.68,0,0
09.03.2015,6,1027,0.48,0,0
08.03.2015,7,1029,0.5,0,0
07.03.2015,5,1033,0.71,0,0.2
06.03.2015,0,1033,0.81,0,0.28
05.03.2015,2,1027,0.78,0.14,0.38
04.03.2015,3,1019,0.69,0.17,0.29
03.03.2015,2,1015,0.79,0.31,0.34
02.03.2015,5,1003,0.82,0.19,0.33
01.03.2015,5,1011,0.75,0.08,0.22
28.02.2015,4,1017,0.89,0,0.24
27.02.2015,5,1014,0.91,0,0.66
26.02.2015,3,1019,0.95,0.58,0.75
25.02.2015,4,1015,0.92,0.9,0.75
24.02.2015,5,1006,0.81,0.16,0.18
23.02.2015,5,1004,0.78,0,0.13
22.02.2015,3,1007,0.75,0,0.01
21.02.2015,4,1005,0.57,0,0
20.02.2015,3,1018,0.68,0,0
19.02.2015,0,1029,0.84,0,0.02
18.02.2015,-0,1037,0.81,0,0.5
17.02.2015,-2,1033,0.7,0,0
16.02.2015,-2,1028,0.85,0,0.41
15.02.2015,0,1019,0.81,0,0
14.02.2015,0,1017,0.72,0,0
13.02.2015,2,1022,0.72,0,0
12.02.2015,2,1026,0.83,0,0.26
11.02.2015,1,1026,0.95,0.45,0.76
10.02.2015,1,1022,0.98,0.5,0.75
09.02.2015,-2,1014,0.95,0.36,0.54
08.02.2015,-3,1009,0.92,0.49,0.56
07.02.2015,-4,1021,0.82,0.08,0.1
06.02.2015,-3,1025,0.84,0.05,0.75
05.02.2015,-6,1020,0.92,0,0.35
04.02.2015,-2,1009,0.88,0.13,0.29
03.02.2015,-2,1002,0.85,0,0.19
02.02.2015,-4,996,0.92,0.02,0.18
01.02.2015,-1,990,0.82,0,0.01
31.01.2015,-1,980,0.88,0,0.23
30.01.2015,-0,978,0.85,0.12,0.33
29.01.2015,-0,995,0.8,0.28,0.27
28.01.2015,0,1011,0.89,0.07,0.59
27.01.2015,-1,1012,0.92,0.12,0.51
26.01.2015,-1,1022,0.92,0.02,0.6
25.01.2015,-2,1019,0.97,0.07,0.62
24.01.2015,-1,1017,0.96,0.02,0.75
23.01.2015,1,1018,0.98,0.07,0.7
22.01.2015,2,1015,0.96,0.31,0.72
21.01.2015,2,1014,0.91,0,0.75
20.01.2015,2,1012,0.93,0,0.74
19.01.2015,2,1014,0.93,0.05,0.75
18.01.2015,1,1017,0.99,0.02,0.75
17.01.2015,5,1011,0.86,0.25,0.28
16.01.2015,6,1011,0.72,0,0.02
15.01.2015,3,1015,0.75,0.1,0.1
14.01.2015,6,1012,0.65,0.05,0
13.01.2015,6,1015,0.57,0,0.07
12.01.2015,2,1015,0.88,0.58,0.62
11.01.2015,2,1007,0.71,0.1,0.47
10.01.2015,6,1003,0.9,0.51,0.62
09.01.2015,2,1013,0.87,0.53,0.55
08.01.2015,-2,1025,0.86,0.15,0.3
07.01.2015,-7,1029,0.75,0,0.06
06.01.2015,-6,1026,0.84,0.05,0.26
05.01.2015,-1,1021,0.88,0.05,0.65
04.01.2015,0,1013,0.91,0.32,0.61
03.01.2015,2,1017,0.76,0,0.22
02.01.2015,2,1021,0.9,0.14,0.39
01.01.2015,-1,1030,0.97,0.44,0.68
31.12.2014,-7,1031,0.78,0,0.25
30.12.2014,-9,1030,0.83,0,0.27
29.12.2014,-6,1022,0.89,0.05,0.71
28.12.2014,-8,1015,0.89,0,0.75
27.12.2014,-10,1015,0.92,0,0.21
26.12.2014,-2,1019,0.91,0.09,0.64
25.12.2014,4,1015,0.81,0.39,0.53
24.12.2014,7,1013,0.75,0.36,0.41
23.12.2014,9,1012,0.79,0.28,0.64
22.12.2014,5,1013,0.86,0.57,0.75
21.12.2014,3,1018,0.87,0.59,0.72
20.12.2014,5,1013,0.75,0.23,0.1
19.12.2014,10,1010,0.89,0.68,0.73
18.12.2014,6,1011,0.86,0.25,0.57
17.12.2014,3,1010,0.86,0.24,0.34
16.12.2014,6,1012,0.93,0.38,0.4
15.12.2014,7,1017,0.84,0.22,0.01
14.12.2014,6,1016,0.79,0.53,0.19
13.12.2014,8,1011,0.56,0,0.01
12.12.2014,5,1009,0.7,0.02,0.08
11.12.2014,2,1013,0.8,0.07,0.1
10.12.2014,-3,1023,0.89,0,0.01
09.12.2014,-2,1025,0.97,0,0.09
08.12.2014,2,1016,0.93,0.18,0.71
07.12.2014,2,1019,0.94,0,0.75
06.12.2014,2,1020,0.94,0.32,0.75
05.12.2014,-1,1020,0.96,0.09,0.56
04.12.2014,2,1022,0.83,0,0.02
03.12.2014,1,1020,0.83,0,0.17
02.12.2014,-3,1016,0.83,0,0.82
01.12.2014,-4,1019,0.83,0,0.6
30.11.2014,-4,1022,0.88,0,0.75
29.11.2014,-4,1023,0.85,0,0.1
28.11.2014,-1,1020,0.88,0,0.75
27.11.2014,1,1020,0.88,0,0.47
26.11.2014,3,1024,0.9,0,0.75
25.11.2014,4,1026,0.94,0.39,0.75
24.11.2014,2,1026,0.87,0.18,0.22
23.11.2014,3,1029,0.86,0,0.06
22.11.2014,2,1026,0.94,0,0.75
21.11.2014,2,1025,0.96,0.45,0.75
20.11.2014,3,1024,0.99,0.54,0.79
19.11.2014,5,1016,0.97,0.55,0.75
18.11.2014,5,1011,0.96,0.24,0.75
17.11.2014,6,1011,0.98,0.09,0.74
16.11.2014,7,1008,0.94,0.15,0.4
15.11.2014,7,1013,0.96,0,0.68
14.11.2014,8,1017,0.91,0,0.5
13.11.2014,8,1013,0.89,0,0.06
12.11.2014,11,1011,0.85,0,0
11.11.2014,14,1015,0.76,0,0.07
10.11.2014,12,1015,0.84,0,0.02
09.11.2014,10,1015,0.98,0.2,0.75
08.11.2014,10,1015,0.97,0.96,0.68
07.11.2014,11,1011,0.93,0.11,0.14
06.11.2014,14,1011,0.71,0,0.01
05.11.2014,15,1004,0.56,0,0.01
04.11.2014,12,1006,0.67,0,0.01
03.11.2014,9,1014,0.75,0,0
02.11.2014,9,1020,0.87,0,0.01
01.11.2014,7,1024,0.9,0.02,0
31.10.2014,6,1027,0.88,0.09,0.42
30.10.2014,5,1024,0.83,0,0.07
29.10.2014,4,1021,0.83,0,0
28.10.2014,3,1026,0.94,0,0.08
27.10.2014,4,1030,0.9,0,0.07
26.10.2014,5,1029,0.87,0,0.1
25.10.2014,5,1024,0.79,0,0.57
24.10.2014,2,1024,0.89,0,0.73
23.10.2014,5,1014,0.96,0.74,0.75
22.10.2014,8,1002,0.93,0.78,0.6
21.10.2014,12,1009,0.8,0.07,0.25
20.10.2014,14,1014,0.83,0.1,0.2
19.10.2014,13,1022,0.82,0,0
18.10.2014,12,1024,0.92,0,0.56
17.10.2014,12,1011,0.96,0.24,0.52
16.10.2014,12,1009,0.91,0.04,0.54
15.10.2014,11,1009,0.91,0.06,0.01
14.10.2014,14,1009,0.94,0.24,0.5
13.10.2014,16,1013,0.86,0,0
12.10.2014,16,1016,0.85,0,0.19
11.10.2014,16,1015,0.83,0,0.06
10.10.2014,16,1016,0.83,0,0.05
09.10.2014,17,1014,0.73,0,0
08.10.2014,14,1017,0.76,0,0.02
07.10.2014,12,1017,0.77,0,0
06.10.2014,9,1020,0.84,0.02,0.06
05.10.2014,9,1021,0.83,0,0.08
04.10.2014,9,1024,0.82,0,0.01
03.10.2014,11,1028,0.88,0,0.3
02.10.2014,13,1028,0.96,0.2,0.72
01.10.2014,15,1025,0.96,0.09,0.7
30.09.2014,16,1024,0.81,0.07,0
29.09.2014,15,1026,0.75,0,0
28.09.2014,10,1029,0.83,0,0.03
27.09.2014,13,1025,0.86,0.24,0.41
26.09.2014,11,1019,0.95,0.49,0.61
25.09.2014,12,1014,0.77,0.05,0.23
24.09.2014,8,1017,0.76,0,0.05
23.09.2014,9,1013,0.88,0.27,0.54
22.09.2014,12,1008,0.89,0.51,0.55
21.09.2014,17,1011,0.89,0.17,0.41
20.09.2014,16,1014,0.87,0.3,0.26
19.09.2014,17,1018,0.66,0,0
18.09.2014,15,1020,0.72,0,0.02
17.09.2014,15,1020,0.73,0,0
16.09.2014,16,1020,0.74,0,0
15.09.2014,17,1019,0.73,0,0
14.09.2014,18,1017,0.83,0,0.06
13.09.2014,17,1018,0.83,0.02,0.02
12.09.2014,18,1014,0.84,0.07,0.22
11.09.2014,14,1014,0.93,0.3,0.39
10.09.2014,16,1016,0.74,0,0.18
09.09.2014,18,1016,0.86,0.15,0.35
08.09.2014,18,1016,0.8,0.04,0.04
07.09.2014,18,1014,0.81,0.15,0.07
06.09.2014,17,1015,0.81,0,0.06
05.09.2014,16,1018,0.76,0,0
04.09.2014,17,1022,0.81,0,0.05
03.09.2014,15,1022,0.88,0,0.42
02.09.2014,16,1016,0.91,0.39,0.59
01.09.2014,16,1013,0.96,0.15,0.64
31.08.2014,17,1014,0.88,0.26,0.25
30.08.2014,18,1017,0.75,0.13,0.14
29.08.2014,16,1018,0.66,0,0
28.08.2014,14,1018,0.72,0,0.02
27.08.2014,13,1011,0.85,0.17,0.4
26.08.2014,12,1009,0.9,0.55,0.44
25.08.2014,13,1017,0.68,0,0.01
24.08.2014,13,1013,0.88,0.51,0.36
23.08.2014,17,1014,0.71,0.12,0.07
22.08.2014,14,1017,0.74,0.02,0.02
21.08.2014,14,1017,0.77,0.23,0.09
20.08.2014,16,1015,0.74,0.02,0.1
19.08.2014,15,1013,0.86,0.15,0.1
18.08.2014,18,1011,0.62,0.06,0.08
17.08.2014,15,1015,0.72,0,0.04
16.08.2014,15,1013,0.86,0.3,0.32
15.08.2014,16,1012,0.78,0.13,0.08
14.08.2014,17,1010,0.82,0.02,0.28
13.08.2014,18,1011,0.81,0.13,0.16
12.08.2014,18,1015,0.77,0.02,0.08
11.08.2014,21,1012,0.82,0.24,0.12
10.08.2014,23,1015,0.72,0,0
09.08.2014,21,1014,0.68,0,0
08.08.2014,20,1014,0.78,0.17,0.06
07.08.2014,19,1015,0.81,0.02,0.05
06.08.2014,19,1016,0.75,0,0.09
05.08.2014,19,1015,0.83,0,0.32
04.08.2014,20,1015,0.8,0.26,0.04
03.08.2014,23,1013,0.62,0.09,0.04
02.08.2014,24,1013,0.71,0,0.16
01.08.2014,19,1014,0.93,0.22,0.69
31.07.2014,21,1011,0.88,0.23,0.25
30.07.2014,22,1009,0.72,0,0.06
29.07.2014,22,1010,0.74,0.09,0.02
28.07.2014,22,1013,0.74,0.11,0.03
27.07.2014,24,1014,0.67,0,0.03
26.07.2014,22,1015,0.74,0,0.07
25.07.2014,20,1014,0.84,0.11,0.52
24.07.2014,17,1012,0.95,0.38,0.64
23.07.2014,19,1014,0.74,0.18,0.1
22.07.2014,22,1012,0.58,0,0.02
21.07.2014,24,1010,0.64,0,0
20.07.2014,25,1014,0.54,0,0
19.07.2014,23,1018,0.66,0,0.03
18.07.2014,21,1020,0.79,0.05,0.01
17.07.2014,21,1021,0.71,0,0.05
16.07.2014,22,1020,0.7,0.04,0.03
15.07.2014,21,1018,0.71,0,0.07
14.07.2014,21,1013,0.61,0.11,0.08
13.07.2014,19,1011,0.66,0,0.01
12.07.2014,17,1008,0.77,0,0.32
11.07.2014,18,1007,0.86,0,0.43
10.07.2014,17,1007,0.87,0.32,0.53
09.07.2014,19,1005,0.87,0.5,0.28
08.07.2014,24,1010,0.66,0.02,0.05
07.07.2014,24,1015,0.66,0.09,0.03
06.07.2014,22,1014,0.68,0.11,0.04
05.07.2014,20,1012,0.62,0.02,0.02
04.07.2014,20,1020,0.55,0,0
03.07.2014,17,1023,0.65,0,0.01
02.07.2014,15,1020,0.75,0,0.01
01.07.2014,15,1016,0.79,0.02,0.45
30.06.2014,14,1010,0.97,0.65,0.71
29.06.2014,20,1009,0.73,0.21,0.17
28.06.2014,19,1016,0.63,0.15,0.01
27.06.2014,15,1018,0.62,0,0
26.06.2014,13,1013,0.83,0.36,0.37
25.06.2014,13,1011,0.84,0.45,0.01
24.06.2014,14,1015,0.64,0,0.01
23.06.2014,15,1018,0.62,0.04,0.06
22.06.2014,14,1015,0.7,0.09,0.36
21.06.2014,13,1014,0.75,0.13,0.16
20.06.2014,14,1011,0.75,0.04,0.23
19.06.2014,16,1013,0.62,0.02,0.04
18.06.2014,16,1018,0.62,0,0.02
17.06.2014,15,1017,0.65,0,0
16.06.2014,14,1018,0.66,0,0
15.06.2014,12,1018,0.85,0.02,0.43
14.06.2014,13,1013,0.83,0.21,0.46
13.06.2014,15,1016,0.72,0.11,0.11
12.06.2014,19,1021,0.74,0.09,0.24
11.06.2014,22,1021,0.61,0,0
10.06.2014,24,1020,0.66,0.15,0.01
09.06.2014,24,1021,0.57,0,0
08.06.2014,21,1021,0.61,0,0
07.06.2014,18,1020,0.69,0,0.02
06.06.2014,17,1019,0.77,0.19,0.06
05.06.2014,16,1014,0.81,0.23,0.07
04.06.2014,14,1013,0.79,0,0.25
03.06.2014,11,1014,0.96,0.72,0.74
02.06.2014,11,1015,0.86,0.53,0.56
01.06.2014,15,1015,0.68,0,0.03
31.05.2014,12,1017,0.74,0.04,0.11
30.05.2014,9,1016,0.9,0.11,0.55
29.05.2014,10,1011,0.96,0.83,0.75
28.05.2014,17,1007,0.86,0.24,0.28
27.05.2014,18,1009,0.84,0.28,0.13
26.05.2014,17,1016,0.83,0,0.29
25.05.2014,17,1019,0.78,0,0.26
24.05.2014,20,1013,0.67,0.23,0.08
23.05.2014,23,1013,0.48,0,0
22.05.2014,22,1017,0.52,0,0
21.05.2014,20,1019,0.57,0,0.05
20.05.2014,18,1017,0.62,0,0.01
19.05.2014,15,1015,0.66,0,0.01
18.05.2014,13,1014,0.79,0,0.43
17.05.2014,11,1013,0.98,0.66,0.74
16.05.2014,9,1015,0.95,0.8,0.75
15.05.2014,10,1019,0.87,0.72,0.52
14.05.2014,9,1018,0.9,0.53,0.48
13.05.2014,10,1012,0.72,0.11,0.08
12.05.2014,11,1008,0.76,0.13,0.17
11.05.2014,13,1007,0.7,0.15,0.08
10.05.2014,14,1012,0.63,0.02,0.13
09.05.2014,15,1013,0.66,0.02,0.04
08.05.2014,14,1014,0.71,0.09,0.15
07.05.2014,15,1012,0.64,0.19,0.05
06.05.2014,10,1018,0.6,0,0
05.05.2014,6,1019,0.66,0,0.02
04.05.2014,7,1018,0.68,0,0.24
03.05.2014,6,1016,0.89,0.21,0.71
02.05.2014,11,1012,0.79,0.04,0.15
01.05.2014,14,1010,0.63,0,0
30.04.2014,15,1008,0.6,0,0
29.04.2014,13,1009,0.81,0,0.3
28.04.2014,12,1008,0.91,0.21,0.25
27.04.2014,15,1008,0.8,0.06,0.16
26.04.2014,14,1011,0.88,0.47,0.59
25.04.2014,14,1015,0.77,0.07,0.06
24.04.2014,14,1018,0.76,0,0.03
23.04.2014,13,1018,0.9,0.26,0.15
22.04.2014,15,1012,0.74,0.19,0.11
21.04.2014,12,1010,0.68,0,0.03
20.04.2014,12,1012,0.76,0.04,0.33
19.04.2014,12,1012,0.8,0.11,0.13
18.04.2014,9,1010,0.7,0.15,0.07
17.04.2014,6,1023,0.73,0,0.01
16.04.2014,4,1024,0.89,0.06,0.57
15.04.2014,4,1012,0.92,0.38,0.73
14.04.2014,7,1008,0.83,0.38,0.39
13.04.2014,7,1014,0.77,0.02,0.06
12.04.2014,6,1017,0.75,0,0.03
11.04.2014,6,1019,0.86,0.02,0.28
10.04.2014,5,1015,0.89,0.4,0.65
09.04.2014,8,1015,0.72,0.13,0.34
08.04.2014,14,1013,0.67,0.15,0.06
07.04.2014,11,1018,0.69,0,0.01
06.04.2014,10,1015,0.58,0,0.04
05.04.2014,9,1014,0.52,0.02,0.01
04.04.2014,11,1010,0.66,0,0
03.04.2014,12,1007,0.51,0,0
02.04.2014,7,1014,0.59,0,0
01.04.2014,7,1012,0.69,0,0.01
31.03.2014,7,1012,0.63,0,0
30.03.2014,8,1018,0.53,0,0
29.03.2014,9,1023,0.64,0,0.01
28.03.2014,10,1020,0.8,0.03,0.4
27.03.2014,9,1017,0.66,0.03,0.07
26.03.2014,4,1016,0.74,0,0.02
25.03.2014,3,1007,0.9,0.3,0.53
24.03.2014,5,1004,0.97,0.28,0.75
23.03.2014,10,1003,0.85,0.45,0.49
22.03.2014,14,1008,0.49,0,0
21.03.2014,14,1014,0.43,0,0
20.03.2014,12,1020,0.6,0,0
19.03.2014,8,1013,0.92,0.53,0.75
18.03.2014,9,1013,0.7,0.11,0.22
17.03.2014,9,1010,0.78,0.34,0.56
16.03.2014,5,1001,0.92,0.77,0.69
15.03.2014,5,1006,0.75,0.26,0.13
14.03.2014,6,1022,0.56,0,0
13.03.2014,5,1028,0.59,0,0
12.03.2014,5,1032,0.62,0,0
11.03.2014,5,1028,0.54,0,0
10.03.2014,7,1028,0.47,0,0
09.03.2014,3,1035,0.7,0,0
08.03.2014,3,1031,0.85,0,0.19
07.03.2014,4,1028,0.74,0,0.75
06.03.2014,4,1027,0.81,0.04,0.52
05.03.2014,4,1014,0.81,0,0.6
04.03.2014,4,1004,0.87,0.11,0.12
03.03.2014,5,1001,0.8,0,0.05
02.03.2014,3,1006,0.8,0,0.14
01.03.2014,5,1006,0.75,0,0.06
28.02.2014,6,1009,0.75,0.09,0.02
27.02.2014,5,1018,0.83,0,0.08
26.02.2014,4,1020,0.77,0,0.03
25.02.2014,2,1020,0.9,0,0.01
24.02.2014,2,1024,0.9,0,0.26
23.02.2014,3,1024,0.8,0,0.04
22.02.2014,5,1015,0.88,0.17,0.36
21.02.2014,5,1011,0.77,0,0.03
20.02.2014,6,1014,0.79,0,0.11
19.02.2014,5,1012,0.89,0.12,0.02
18.02.2014,2,1019,0.76,0,0
17.02.2014,4,1015,0.73,0,0.06
16.02.2014,5,1010,0.73,0,0.03
15.02.2014,3,1010,0.72,0,0
14.02.2014,3,1007,0.82,0.06,0.18
13.02.2014,1,1005,0.92,0,0.07
12.02.2014,-0,1008,0.99,0.26,0.4
11.02.2014,5,1004,0.82,0.41,0.6
10.02.2014,4,1004,0.82,0.2,0.24
09.02.2014,6,1000,0.79,0.19,0.12
08.02.2014,5,1005,0.76,0,0.02
07.02.2014,3,1006,0.79,0.03,0.01
06.02.2014,3,1010,0.8,0,0.03
05.02.2014,3,1010,0.6,0,0
04.02.2014,1,1017,0.63,0,0
03.02.2014,1,1021,0.81,0,0
02.02.2014,4,1016,0.82,0.36,0.01
01.02.2014,4,1014,0.73,0,0
31.01.2014,-2,1017,0.82,0,0
30.01.2014,-8,1017,0.88,0,0.55
29.01.2014,-8,1009,0.9,0.03,0.75
28.01.2014,-8,1006,0.91,0,0.54
27.01.2014,-9,1005,0.89,0,0.02
26.01.2014,-12,1012,0.88,0,0.28
25.01.2014,-14,1019,0.89,0.03,0.52
24.01.2014,-9,1018,0.92,0,0.75
23.01.2014,-7,1019,0.93,0,0.75
22.01.2014,-6,1013,0.97,0,0.75
21.01.2014,-2,1007,0.99,0.79,0.75
20.01.2014,1,1005,1,0.81,0.75
19.01.2014,5,1007,0.97,0.06,0.66
18.01.2014,3,1010,0.99,0.19,0.75
17.01.2014,4,1007,0.9,0.4,0.08
16.01.2014,2,1011,0.84,0,0.28
15.01.2014,2,1008,0.97,0.46,0.75
14.01.2014,1,1009,0.85,0.35,0.01
13.01.2014,1,1015,0.79,0,0.37
12.01.2014,3,1015,0.82,0.57,0.65
11.01.2014,4,1015,0.72,0,0.06
10.01.2014,6,1010,0.75,0.23,0.24
09.01.2014,5,1015,0.9,0.06,0.1
08.01.2014,5,1020,0.91,0.03,0.16
07.01.2014,6,1018,0.86,0,0
06.01.2014,5,1017,0.92,0.18,0.3
05.01.2014,8,1007,0.92,0.21,0.37
04.01.2014,6,1014,0.86,0.06,0.01
03.01.2014,4,1014,0.87,0.08,0.17
02.01.2014,2,1012,0.86,0,0.16
01.01.2014,2,1018,0.91,0.06,0.24
31.12.2013,-1,1025,0.98,0.22,0.09
30.12.2013,0,1028,0.9,0,0
29.12.2013,6,1015,0.81,0,0.15
28.12.2013,6,1010,0.84,0,0.01
27.12.2013,7,1008,0.88,0.28,0.28
26.12.2013,10,1000,0.61,0,0
25.12.2013,9,1002,0.64,0,0.01
24.12.2013,6,1012,0.72,0,0
23.12.2013,5,1020,0.83,0.04,0.04
22.12.2013,4,1024,0.85,0,0.01
21.12.2013,1,1031,0.87,0,0.09
20.12.2013,-0,1022,0.91,0.09,0.14
19.12.2013,-2,1016,0.87,0,0.01
18.12.2013,-1,1025,0.92,0,0.16
17.12.2013,2,1029,0.79,0,0
16.12.2013,4,1031,0.82,0.06,0.09
15.12.2013,2,1029,0.91,0.17,0.32
14.12.2013,-2,1025,0.99,0,0.64
13.12.2013,-0,1024,0.97,0,0.01
12.12.2013,2,1030,0.95,0.06,0.77
11.12.2013,2,1034,0.79,0,0.45
10.12.2013,-2,1035,0.86,0,0.01
09.12.2013,3,1018,0.95,0.74,0.74
08.12.2013,-2,1021,0.84,0.03,0.19
07.12.2013,-1,1011,0.78,0.24,0.73
06.12.2013,1,1000,0.77,0.56,0.72
05.12.2013,2,1014,0.88,0.25,0.57
04.12.2013,1,1021,0.77,0.07,0.07
03.12.2013,-1,1032,0.85,0,0
02.12.2013,2,1030,0.87,0.04,0.34
01.12.2013,3,1022,0.86,0.26,0.75
30.11.2013,2,1014,0.89,0.48,0.64
29.11.2013,3,1017,0.87,0.06,0.75
28.11.2013,-0,1021,0.91,0.41,0.71
27.11.2013,-2,1030,0.89,0,0.27
26.11.2013,-0,1023,0.9,0.13,0.75
25.11.2013,0,1015,0.92,0.38,0.73
24.11.2013,6,1010,0.97,0.25,0.75
23.11.2013,6,1012,1,0.19,0.75
22.11.2013,6,1006,0.99,0.21,0.74
21.11.2013,6,1003,0.96,0.15,0.66
20.11.2013,6,1002,0.92,0.56,0.24
19.11.2013,6,1010,0.84,0,0
18.11.2013,3,1018,0.91,0,0.09
17.11.2013,2,1025,0.97,0,0.11
16.11.2013,3,1028,0.98,0,0.75
15.11.2013,3,1025,0.92,0,0.04
14.11.2013,3,1024,0.9,0,0.37
13.11.2013,3,1025,0.95,0.14,0.57
12.11.2013,3,1029,0.88,0,0.3
11.11.2013,5,1024,0.87,0,0.46
10.11.2013,7,1008,0.86,0.22,0.35
09.11.2013,10,1011,0.85,0.23,0.23
08.11.2013,13,1012,0.72,0,0.01
07.11.2013,9,1008,0.87,0.39,0.73
06.11.2013,5,1000,0.88,0.29,0.42
05.11.2013,7,997,0.9,0.67,0.43
04.11.2013,8,1003,0.74,0,0
03.11.2013,11,1005,0.85,0.4,0.29
02.11.2013,10,1010,0.8,0.03,0.08
01.11.2013,7,1020,0.8,0,0.05
31.10.2013,5,1027,0.77,0,0
30.10.2013,9,1022,0.8,0.1,0.04
29.10.2013,14,1014,0.79,0,0.01
28.10.2013,16,1009,0.61,0.03,0.02
27.10.2013,17,1013,0.67,0.09,0
26.10.2013,15,1017,0.78,0,0
25.10.2013,12,1021,0.88,0,0.03
24.10.2013,14,1019,0.89,0.2,0.15
23.10.2013,15,1014,0.75,0,0
22.10.2013,14,1019,0.78,0,0.01
21.10.2013,14,1018,0.77,0,0.02
20.10.2013,13,1018,0.7,0,0
19.10.2013,6,1022,0.79,0,0.13
18.10.2013,9,1013,0.88,0.37,0.55
17.10.2013,10,1013,0.85,0.03,0.54
16.10.2013,9,1008,0.95,0.86,0.56
15.10.2013,10,1013,0.87,0,0.09
14.10.2013,10,1022,0.82,0,0.12
13.10.2013,14,1019,0.83,0.06,0.03
12.10.2013,13,1021,0.87,0.06,0.02
11.10.2013,13,1016,0.81,0,0.01
10.10.2013,13,1011,0.77,0,0.22
09.10.2013,10,1019,0.76,0.04,0.03
08.10.2013,11,1027,0.79,0,0
07.10.2013,7,1028,0.9,0,0.29
06.10.2013,9,1023,0.67,0,0.32
05.10.2013,7,1023,0.63,0,0
04.10.2013,5,1031,0.64,0,0
03.10.2013,3,1031,0.75,0,0.05
02.10.2013,5,1023,0.78,0,0.2
01.10.2013,6,1015,0.7,0,0
30.09.2013,6,1016,0.77,0,0.05
29.09.2013,4,1018,0.86,0,0.08
28.09.2013,6,1016,0.85,0,0.38
27.09.2013,7,1018,0.85,0.04,0.44
26.09.2013,9,1010,0.92,0.19,0.68
25.09.2013,9,1015,0.84,0,0.21
24.09.2013,12,1012,0.88,0.21,0.68
23.09.2013,13,1015,0.91,0.58,0.75
22.09.2013,11,1025,0.88,0,0.68
21.09.2013,11,1020,0.89,0.26,0.52
20.09.2013,11,1013,0.8,0.12,0.21
19.09.2013,10,1006,0.86,0.15,0.69
18.09.2013,11,1001,0.76,0.15,0.18
17.09.2013,10,1000,0.95,0.82,0.72
16.09.2013,15,1005,0.9,0.21,0.62
15.09.2013,16,1010,0.83,0.1,0.59
14.09.2013,13,1011,0.87,0.19,0.75
13.09.2013,12,1015,0.88,0.13,0.47
12.09.2013,12,1014,0.79,0,0.05
